"Filename","Path","LineNumber","Line"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\commonjs\index.d.ts","82","    type SizeCalculator<K, V> = (value: V, key: K) => Size;"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\commonjs\index.d.ts","638","        sizeCalculation?: SizeCalculator<K, V>;"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\commonjs\index.d.ts","881","    sizeCalculation?: LRUCache.SizeCalculator<K, V>;"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\esm\index.d.ts","82","    type SizeCalculator<K, V> = (value: V, key: K) => Size;"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\esm\index.d.ts","638","        sizeCalculation?: SizeCalculator<K, V>;"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\path-scurry\node_modules\lru-cache\dist\esm\index.d.ts","881","    sizeCalculation?: LRUCache.SizeCalculator<K, V>;"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","18","const QuickEstimate = dynamic(() => import('./components/Calculator/QuickEstimate'), { ssr: false });"
"index.js","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\esm\icons\index.js","257","export { default as Calculator } from './calculator.js';"
"dynamicIconImports.js","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\esm\dynamicIconImports.js","278","  ""calculator"": () => import('./icons/calculator.js'),"
"lucide-react.js","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\esm\lucide-react.js","471","export { default as Calculator, default as CalculatorIcon, default as LucideCalculator } from './icons/calculator.js';"
"lucide-react.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\lucide-react.d.ts","3260"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMTYiIGhlaWdodD0iMjAiIHg9IjQiIHk9IjIiIHJ4PSIyIiAvPgogIDxsaW5lIHgxPSI4IiB4Mj0iMTYiIHkxPSI2IiB5Mj0iNiIgLz4KICA8bGluZSB4MT0iMTYiIHgyPSIxNiIgeTE9IjE0IiB5Mj0iMTgiIC8+CiAgPHBhdGggZD0iTTE2IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTBoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTRoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE0aC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMThoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE4aC4wMSIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/calculator"
"lucide-react.prefixed.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\lucide-react.prefixed.d.ts","3260"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMTYiIGhlaWdodD0iMjAiIHg9IjQiIHk9IjIiIHJ4PSIyIiAvPgogIDxsaW5lIHgxPSI4IiB4Mj0iMTYiIHkxPSI2IiB5Mj0iNiIgLz4KICA8bGluZSB4MT0iMTYiIHgyPSIxNiIgeTE9IjE0IiB5Mj0iMTgiIC8+CiAgPHBhdGggZD0iTTE2IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTBoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTRoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE0aC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMThoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE4aC4wMSIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/calculator"
"lucide-react.suffixed.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dist\lucide-react.suffixed.d.ts","3260"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMTYiIGhlaWdodD0iMjAiIHg9IjQiIHk9IjIiIHJ4PSIyIiAvPgogIDxsaW5lIHgxPSI4IiB4Mj0iMTYiIHkxPSI2IiB5Mj0iNiIgLz4KICA8bGluZSB4MT0iMTYiIHgyPSIxNiIgeTE9IjE0IiB5Mj0iMTgiIC8+CiAgPHBhdGggZD0iTTE2IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTBoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTRoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE0aC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMThoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE4aC4wMSIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/calculator"
"dynamic.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dynamic.d.ts","29760"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMTYiIGhlaWdodD0iMjAiIHg9IjQiIHk9IjIiIHJ4PSIyIiAvPgogIDxsaW5lIHgxPSI4IiB4Mj0iMTYiIHkxPSI2IiB5Mj0iNiIgLz4KICA8bGluZSB4MT0iMTYiIHgyPSIxNiIgeTE9IjE0IiB5Mj0iMTgiIC8+CiAgPHBhdGggZD0iTTE2IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTBoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTRoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE0aC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMThoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE4aC4wMSIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/calculator"
"dynamicIconImports.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\lucide-react\dynamicIconImports.d.ts","29759"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMTYiIGhlaWdodD0iMjAiIHg9IjQiIHk9IjIiIHJ4PSIyIiAvPgogIDxsaW5lIHgxPSI4IiB4Mj0iMTYiIHkxPSI2IiB5Mj0iNiIgLz4KICA8bGluZSB4MT0iMTYiIHgyPSIxNiIgeTE9IjE0IiB5Mj0iMTgiIC8+CiAgPHBhdGggZD0iTTE2IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTBoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDEwaC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMTRoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE0aC4wMSIgLz4KICA8cGF0aCBkPSJNMTIgMThoLjAxIiAvPgogIDxwYXRoIGQ9Ik04IDE4aC4wMSIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/calculator"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","109","        { name: 'Cost Calculator', href: '/estimate-cost', isHighlighted: true },"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","234","                  href=""/estimate-cost"""
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","405","                  href=""/estimate-cost"""
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\resources\page.tsx","50","                  href=""/estimate-cost"""
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","249","                href=""/estimate-cost"""
"lib.dom.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\typescript\lib\lib.dom.d.ts","31431","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/StorageManager/estimate)"
"lib.webworker.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\typescript\lib\lib.webworker.d.ts","8320","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/StorageManager/estimate)"
